[1] "working on simulation 1"
[1] "working on simulation 1"
[1] "working on simulation 1"
[1] "working on simulation 1"
[1] "working on simulation 1"
[1] "working on simulation 2"
[1] "working on simulation 2"
[1] "working on simulation 2"
[1] "working on simulation 2"
[1] "working on simulation 2"
[1] "working on simulation 3"
[1] "working on simulation 3"
[1] "working on simulation 3"
[1] "working on simulation 4"
[1] "working on simulation 3"
[1] "working on simulation 3"
[1] "working on simulation 5"
[1] "working on simulation 4"
[1] "working on simulation 4"
[1] "working on simulation 6"
[1] "working on simulation 4"
[1] "working on simulation 4"
[1] "working on simulation 7"
[1] "working on simulation 5"
[1] "working on simulation 5"
[1] "working on simulation 8"
[1] "working on simulation 5"
[1] "working on simulation 6"
[1] "working on simulation 9"
[1] "working on simulation 5"
[1] "working on simulation 6"
[1] "working on simulation 10"
[1] "working on simulation 6"
[1] "working on simulation 7"
[1] "working on simulation 7"
[1] "working on simulation 6"
[1] "working on simulation 7"
[1] "working on simulation 8"
[1] "working on simulation 8"
[1] "working on simulation 8"
[1] "working on simulation 9"
[1] "working on simulation 7"
[1] "working on simulation 9"
[1] "working on simulation 10"
[1] "working on simulation 9"
[1] "working on simulation 8"
[1] "working on simulation 10"
[1] "working on simulation 10"
[1] "working on simulation 9"
[1] "working on simulation 10"
Traceback (most recent call last):
  File "run_mammals_2.py", line 17, in <module>
    samples_temp_2 = simulate_data(mm_dat, 2, 'spherical', 100)
NameError: name 'mm_dat' is not defined
fitting simulations mammals 2
fitting simulations mammals 8
fitting simulations mammals 2
fitting simulations mammals 2
fitting simulations mammals 2
fitting simulations mammals 2
step 1
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fing 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fing 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fing 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fing 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fing 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
fitting 370 clusters
fitting 380 clusters
fitting 390 clusters
fitting 400 clusters
fitting 410 clusters
fitting 420 clusters
step 2
step 1
fitting 10 clusters
fitting 20 clusters
fitting 30 clusters
fitting 40 clusters
fitting 50 clusters
fitting 60 clusters
fitting 70 clusters
fitting 80 clusters
fitting 90 clusters
fitting 100 clusters
fitting 110 clusters
fitting 120 clusters
fitting 130 clusters
fitting 140 clusters
fitting 150 clusters
fitting 160 clusters
fitting 170 clusters
fitting 180 clusters
fitting 190 clusters
fitting 200 clusters
fitting 210 clusters
fitting 220 clusters
fitting 230 clusters
fitting 240 clusters
fitting 250 clusters
fitting 260 clusters
fitting 270 clusters
fitting 280 clusters
fitting 290 clusters
fitting 300 clusters
fitting 310 clusters
fitting 320 clusters
fitting 330 clusters
fitting 340 clusters
fitting 350 clusters
fitting 360 clusters
